feat_dim,num_actions,,features,preconditions
2,6,0,"[[0.9077800967907955, 0.1900796718398693], [0.5293279778976319, 0.45783867587297855], [0.7546268503771307, 0.9012873647989772], [0.8972972619898136, 0.4039311236886667], [0.8599619311745429, 0.13213074098249689], [0.7696697513335633, 0.7513576713790608]]","[array([0., 0., 0., 0., 0., 0.]), array([0., 0., 0., 0., 0., 0.]), array([0., 0., 0., 0., 0., 0.]), array([0., 0., 1., 0., 0., 0.]), array([0., 0., 0., 0., 0., 0.]), array([0., 0., 1., 0., 0., 0.])]"
2,6,1,"[[0.828353293591096, 0.8294841852358333], [0.586968781267192, 0.5748173930780842], [0.5526835364467043, 0.6252420861870799], [0.7246132522134848, 0.5757918194498091], [0.49304427369756376, 0.3212159421221399], [0.7962957378944019, 0.1490019438278427]]","[array([0., 0., 0., 0., 0., 0.]), array([0., 0., 0., 0., 0., 0.]), array([1., 0., 0., 0., 0., 0.]), array([0., 0., 0., 0., 0., 0.]), array([1., 0., 1., 0., 0., 0.]), array([0., 0., 1., 0., 1., 0.])]"
2,6,2,"[[0.862333185388684, 0.5488536303995583], [0.3973167105015687, 0.1332322627819179], [0.5118388889615094, 0.5676366798146444], [0.761368235816987, 0.45414748033770846], [0.04971461403338895, 0.6364650243137376], [0.07973251845166951, 0.06281146512063573]]","[array([0., 0., 0., 0., 0., 0.]), array([0., 0., 0., 0., 0., 0.]), array([0., 1., 0., 0., 0., 0.]), array([0., 0., 1., 0., 0., 0.]), array([0., 0., 0., 0., 0., 0.]), array([0., 0., 0., 0., 0., 0.])]"
2,6,3,"[[0.8714889940266134, 0.7303732354368219], [0.9027765135610604, 0.05657971490694602], [0.5248229332293135, 0.22627032904210898], [0.9679195120006859, 0.8061384870091517], [0.6929521155156018, 0.9283070636156704], [0.49649613475664434, 0.914468416733468]]","[array([0., 0., 0., 0., 0., 0.]), array([0., 0., 0., 0., 0., 0.]), array([0., 0., 0., 0., 0., 0.]), array([1., 0., 0., 0., 0., 0.]), array([0., 1., 0., 1., 0., 0.]), array([0., 0., 1., 0., 0., 0.])]"
2,6,4,"[[0.1837827363398098, 0.9904022240026776], [0.5015127572415472, 0.6396568570212453], [0.4636742748725553, 0.777541161251181], [0.9721629375986329, 0.7107166011613294], [0.31519266745661123, 0.8816420241715015], [0.0632939789992153, 0.35064337318688965]]","[array([0., 0., 0., 0., 0., 0.]), array([1., 0., 0., 0., 0., 0.]), array([0., 0., 0., 0., 0., 0.]), array([0., 1., 0., 0., 0., 0.]), array([0., 0., 0., 0., 0., 0.]), array([0., 1., 0., 0., 0., 0.])]"
2,6,5,"[[0.9964425390718046, 0.6604623411930881], [0.7523349753731039, 0.7962055890483271], [0.19904931451241448, 0.05489095982674197], [0.1783781763178781, 0.8734285019127189], [0.2829387701132263, 0.6176481640152125], [0.9030478658110489, 0.19255109783027557]]","[array([0., 0., 0., 0., 0., 0.]), array([0., 0., 0., 0., 0., 0.]), array([1., 0., 0., 0., 0., 0.]), array([1., 0., 0., 0., 0., 0.]), array([0., 0., 0., 0., 0., 0.]), array([0., 0., 0., 0., 0., 0.])]"
2,6,6,"[[0.3201078404743325, 0.6131363613606363], [0.7399022427589833, 0.8437458621817214], [0.14688145712479284, 0.4932144463083956], [0.9666382163641785, 0.052288026247482855], [0.3160057564709974, 0.24881143517543958], [0.5425453148327074, 0.4653292008689799]]","[array([0., 0., 0., 0., 0., 0.]), array([0., 0., 0., 0., 0., 0.]), array([1., 0., 0., 0., 0., 0.]), array([0., 0., 0., 0., 0., 0.]), array([1., 0., 0., 0., 0., 0.]), array([0., 0., 1., 0., 0., 0.])]"
2,6,7,"[[0.36394678041203743, 0.9397692076014303], [0.8987184775811007, 0.0927201203019773], [0.9564763831718498, 0.9350264659074393], [0.04624774083953698, 0.6496346491605924], [0.3468401867342388, 0.23936987231564277], [0.07739003496943064, 0.6700651746503988]]","[array([0., 0., 0., 0., 0., 0.]), array([0., 0., 0., 0., 0., 0.]), array([0., 0., 0., 0., 0., 0.]), array([0., 0., 0., 0., 0., 0.]), array([0., 1., 1., 0., 0., 0.]), array([0., 1., 1., 0., 0., 0.])]"
2,6,8,"[[0.6859337609293956, 0.7846088989716231], [0.4052859772626254, 0.12842876970545025], [0.4725500161543126, 0.15053972497023338], [0.3785226260434318, 0.1293569994579966], [0.39569979201970595, 0.4102436800248953], [0.9905566580417724, 0.20015662443999738]]","[array([0., 0., 0., 0., 0., 0.]), array([0., 0., 0., 0., 0., 0.]), array([0., 0., 0., 0., 0., 0.]), array([0., 0., 1., 0., 0., 0.]), array([1., 0., 0., 0., 0., 0.]), array([0., 0., 0., 0., 0., 0.])]"
2,6,9,"[[0.8399313590049924, 0.5167712377994087], [0.9435819315898928, 0.496248385350324], [0.9194380275525621, 0.2503060327698615], [0.06597587335377864, 0.9197325945679977], [0.12490798721303653, 0.03828795377448968], [0.5413083452413666, 0.8445320311051477]]","[array([0., 0., 0., 0., 0., 0.]), array([0., 0., 0., 0., 0., 0.]), array([0., 0., 0., 0., 0., 0.]), array([0., 0., 1., 0., 0., 0.]), array([0., 0., 0., 1., 0., 0.]), array([0., 1., 1., 1., 1., 0.])]"
